type 0,type 1,type 2,type 3,type 4,type 5,type 6,type 7,type 8,type 9,type 10,type 11,type 12,type 13,type 14,type 15,type 16,type 17,type 18,type 19,type 20,type 21,type 22,type 23,type 24,type 25,type 26,type 27,type 28,type 29,type 30,type 31,type 32,type 33,type 34,type 35,type 36,type 37,type 38,type 39,type 40,type 41,type 42,type 43,type 44,type 45,type 46,type 47,type 48,type 49,type 50,type 51,type 52,type 53,type 54,type 55,type 56,type 57,type 58,type 59,type 60,type 61,type 62,type 63,type 64,type 65,type 66,type 67,type 68,type 69,type 70,type 71,type 72,type 73,type 74,type 75,type 76,type 77,type 78,type 79,type 80,type 81,type 82,type 83,type 84,type 85,type 86,type 87,type 88,type 89,type 90,type 91,type 92,type 93,type 94,type 95,type 96,type 97,type 98,type 99
4,8,9,3,23,24,14,2,9,39,6,3,6,5,16,52,36,69,62,49,55,11,18,14,14,7,6,7,18,12,13,9,6,16,10,11,7,8,11,7,16,12,8,5,7,10,9,10,9,9,8,9,10,9,9,7,12,6,7,6,5,11,23,13,19,19,16,17,28,8,16,17,10,9,19,16,7,32,13,9,29,21,41,10,6,3,5,16,8,9,2,2,2,6,10,19,26,13,11,10
  4,  8,  12,  3,  4,  34,  19,  14,  5,  24,  18, 20,  3,  5,  17, 52, 35, 51, 55, 52, 51, 8, 16, 17, 17, 7, 6, 7, 19, 12, 11, 10, 9, 12, 10, 13, 6, 12, 10, 10, 16, 12, 12, 7, 7, 9, 5, 11, 6, 9, 6, 11, 9, 13, 9, 10, 11, 8, 9, 6, 7, 8, 17, 16, 18, 18, 23, 18, 26, 12, 17, 15, 12, 11,23, 20, 6, 26, 11,  14, 24, 20, 39, 9,  7,  3, 5, 14, 8, 5, 2, 2, 2, 7, 10, 2, 37, 17, 12, 11
  5,  14,  33,  4,  17,  47,  3,  3,  33,  29,  6, 8,  6,  6,  33, 57, 39, 50, 64, 47, 51, 8, 13, 19, 19, 11, 5, 10, 18, 16, 14, 7, 8, 6, 11, 10, 9, 12, 12, 7, 15, 13, 11, 6, 5, 4, 4, 12, 8, 7, 9, 12, 13, 13, 7, 5, 10, 14, 8, 8, 7, 7, 20, 17, 13, 13, 21, 15, 24, 15, 13, 13, 15, 9, 21, 17, 13, 16, 15,  9, 19, 23, 33, 9,  7,  5, 7, 21, 14, 7, 7, 7, 2, 8, 19, 20, 46, 3, 7, 3
  4 ,  16,  9,  3,  13,  59,  6,  2,  19,  37,  6, 8,  4,  4,  7, 51, 33, 56, 63, 51, 42, 5, 16, 19, 18, 11, 6, 8, 16, 16, 17, 6, 10, 6, 12, 9, 9, 8, 10, 6, 13, 11, 9, 7, 6, 8, 2, 10, 6, 3, 7, 9, 10, 9, 7, 6, 11, 17, 9, 7, 9, 8, 17, 19, 11, 11, 20, 13, 19, 19, 18, 10, 15, 6, 19, 15, 18, 25, 14,  9, 20, 24, 34, 10,  7,  3 , 5, 17, 17, 9, 10, 10, 10, 6, 9, 17, 58, 24, 14, 14
 5,  23,  27,  3,  13,  48,  17,  1,  6,  36,  3, 1,  3,  5,  6, 51, 27, 60, 43, 54, 41, 5, 14, 17, 17, 13, 7, 9, 19, 15, 17, 6, 12, 5, 16, 8, 9, 4, 12, 4, 12, 11, 9, 6, 8, 12, 7, 7, 10, 3, 11, 11, 7, 9, 8, 6, 11, 17, 7, 8, 5, 9, 16, 16, 12, 12, 17, 19, 17, 17, 17, 7, 15, 5, 17, 10, 19, 27, 14,  36, 24, 28, 39, 8,  6, 5, 9 , 31, 27, 7, 7, 4, 11, 15, 21, 18, 47, 20, 40, 33
  4,  23,  21,  3,  25,  61,  1,  3,  4,  80,  16, 14,  5,  4,  20, 50, 30, 53, 45, 55, 44, 7, 16, 15, 26, 25, 7, 7, 14, 12, 18, 11, 12, 6, 12, 14, 6, 6, 12, 3, 10, 9, 11, 8, 12, 15, 9, 7, 7, 5, 13, 10, 6, 7, 8, 7, 8, 14, 7, 6, 4, 21, 14, 13, 13, 13, 16, 20, 14, 13, 16, 8, 14, 6, 15, 9, 16, 21, 9,  40, 31, 29, 27, 11,  10, 4,10, 33, 20, 5, 9, 15, 9, 6, 23, 28, 66, 31, 41, 39
  4,  42,  9,  4,  5,  23,  3,  3,  20,  102,  13, 12,  7,  3,  4, 41, 38, 42, 58, 45, 40, 6, 16, 13, 23, 58, 11, 10, 12, 16, 20, 12, 11, 7, 11, 12, 8, 6, 25, 4, 8, 7, 15, 7, 10, 17, 9, 10, 9, 9, 11, 15, 5, 8, 9, 7, 4, 10, 4, 6, 3, 28, 18, 12, 19, 19, 16, 20, 15, 9, 8, 12, 11, 8, 21, 10, 14, 22, 10,  52, 25, 21, 27, 12,  4,  3, 17, 47, 45, 11, 6, 2, 13, 8, 64, 10, 22, 53, 49, 53
  7,  25,  13,  7,  6,  36,  3,  16,  12,  80,  16, 17,  8,  9,  19, 56, 42, 49, 59, 45, 41, 6, 14, 20, 16, 83, 23, 9, 7, 15, 15, 16, 10, 7, 9, 16, 10, 7, 25, 9, 6, 7, 12, 6, 14, 14, 8, 11, 6, 10, 9, 11, 7, 6, 9, 7, 3, 13, 4, 4, 3, 26, 19, 16, 23, 23, 18, 14, 12, 11, 9, 15, 11, 7, 21, 11, 20, 15, 9,  40, 24, 26, 31, 11,  9,  7, 37 , 31, 30, 11, 13, 15, 8, 27, 85, 9, 36, 82, 37, 44
  11,  44,  12,  10,  16,  39,  5,  4,  4,  113,  6, 5,  20,  16,  7, 63, 35, 58, 53, 45, 43, 9, 13, 24, 12, 74, 49, 9, 8, 16, 12, 14, 12, 11, 9, 12, 11, 6, 24, 11, 9, 5, 13, 6, 13, 14, 11, 8, 6, 8, 4, 10, 8, 7, 13, 5, 4, 12, 8, 5, 3, 16, 20, 20, 25, 25, 18, 12, 12, 14, 9, 14, 11, 6, 19, 11, 18, 16, 12,  53, 19, 26, 36, 7,  7,  10,18, 51, 40, 8, 10, 8, 19, 54, 82, 18, 41, 87, 54, 52
  4,  21,  20,  15,  19,  54,  28,  6,  5,  84,  18, 14,  9,  15,  6, 47, 43, 63, 54, 36, 46, 16, 14, 28, 10, 98, 42, 6, 11, 17, 10, 14, 14, 11, 10, 16, 14, 6, 14, 10, 11, 6, 9, 7, 16, 11, 14, 9, 7, 6, 7, 5, 14, 7, 14, 3, 4, 9, 7, 9, 3, 11, 18, 24, 15, 15, 13, 11, 11, 21, 9, 11, 10, 5, 13, 15, 16, 18, 10,  44, 26, 28, 33, 6,  6,  4, 33, 23, 19, 13, 10, 24, 12, 45, 95, 20, 61, 92, 46, 47
  3,  9,  11,  4,  35,  63,  18,  2,  8,  124,  4, 9,  3,  6,  6, 40, 49, 66, 56, 36, 45, 16, 14, 27, 12, 117, 54, 6, 11, 21, 16, 7, 14, 15, 10, 13, 15, 8, 10, 9, 18, 5, 10, 10, 13, 9, 14, 8, 8, 8, 6, 3, 12, 7, 9, 5, 4, 6, 7, 8, 4, 14, 22, 21, 15, 15, 12, 9, 11, 19, 10, 7, 9, 7, 15, 16, 9, 20, 11,  64, 26, 23, 36, 5,  6,  13, 17, 15, 14, 17, 4, 27, 2, 61, 117, 37, 65, 120, 68, 72
  11,  25,  32,  10,  16,  21,  4,  1,  4,  145,  7, 4,  6,  6,  24, 54, 38, 54, 45, 33, 56, 12, 13, 27, 13, 106, 60, 9, 19, 22, 19, 12, 11, 13, 13, 16, 11, 10, 9, 10, 14, 7, 7, 12, 11, 9, 14, 9, 7, 8, 5, 7, 12, 9, 7, 11, 5, 4, 5, 7, 5, 12, 22, 21, 11, 11, 13, 11, 17, 16, 11, 8, 12, 10, 16, 15, 8, 23, 10,  75, 27, 26, 52, 5,  14,  11, 27, 26, 20, 9, 11, 25, 3, 62, 113, 13, 23, 120, 79, 73
  9,  48,  20,  7,  5,  49,  15,  2,  24,  117,  18, 21,  7,  25,  25, 61, 31, 54, 45, 42, 51, 6, 13, 22, 15, 129, 54, 11, 24, 21, 18, 13, 6, 12, 10, 16, 9, 10, 7, 12, 13, 7, 5, 14, 8, 6, 12, 7, 7, 10, 6, 7, 9, 12, 6, 13, 5, 5, 7, 6, 6, 15, 21, 16, 9, 9, 17, 12, 17, 8, 13, 15, 14, 11, 19, 13, 13, 26, 9,  67, 31, 22, 43, 6,  15,  9, 19, 51, 46, 7, 6, 6, 32, 59, 138, 2, 47, 143, 69, 72
  8,  43,  25,  9,  10,  38,  15,  12,  8,  147,  19, 21,  15,  17,  19, 60, 30, 52, 44, 52, 55, 6, 13, 23, 14, 152, 57, 11, 26, 16, 13, 17, 8, 10, 8, 18, 12, 10, 7, 11, 12, 7, 7, 11, 6, 11, 7, 7, 10, 10, 8, 10, 9, 11, 11, 11, 5, 9, 10, 6, 9, 18, 18, 14, 10, 10, 18, 14, 22, 11, 12, 14, 13, 12, 17, 12, 15, 17, 13,  77, 30, 24, 31, 6,  9,  8, 18, 49, 38, 16, 9, 19, 18, 59, 157, 10, 42, 150, 76, 74
  14,  27,  10,  4,  3,  39,  5,  3,  37,  215,  5, 2,  5,  26,  17, 60, 34, 48, 47, 43, 68, 9, 13, 24, 15, 106, 60, 8, 24, 17, 10, 15, 12, 18, 8, 13, 11, 11, 9, 11, 13, 4, 7, 20, 6, 8, 5, 4, 10, 11, 11, 11, 11, 9, 9, 6, 9, 12, 10, 10, 11, 21, 17, 14, 12, 12, 14, 13, 23, 13, 8, 17, 12, 12, 23, 12, 16, 9, 12,  85, 33, 27, 34, 6,  27,  14, 17, 32, 27, 14, 6, 12, 31, 56, 112, 6, 40, 107, 82, 76
  35,  25,  26,  4,  6,  70,  4,  3,  27,  169,  10, 9,  18,  16,  15, 62, 40, 58, 65, 38, 65, 10, 11, 46, 16, 140, 61, 5, 19, 19, 9, 16, 11, 18, 8, 10, 10, 10, 13, 10, 15, 6, 10, 18, 5, 6, 5, 9, 12, 7, 11, 11, 12, 10, 8, 4, 9, 11, 12, 11, 11, 15, 18, 15, 17, 17, 15, 13, 24, 17, 10, 12, 9, 20, 21, 10, 14, 14, 12,  89, 38, 23, 38, 7,  15,  35, 18, 35, 23, 37, 34, 10, 14, 71, 135, 5, 74, 155, 90, 94
  73,  46,  24,  6,  6,  36,  5,  3,  23,  207,  16, 20,  9,  27,  6, 54, 41, 61, 56, 44, 60, 13, 9, 51, 15, 119, 61, 5, 15, 25, 8, 13, 11, 22, 11, 10, 5, 10, 15, 9, 11, 9, 9, 19, 4, 6, 5, 14, 12, 7, 9, 10, 10, 8, 4, 7, 8, 7, 8, 15, 7, 11, 25, 22, 20, 20, 18, 11, 20, 15, 12, 17, 9, 24, 20, 9, 13, 16, 12,  107, 37, 21, 43, 11,  16,  70, 34, 55, 47, 74, 76, 10, 30, 57, 125, 9, 37, 117, 104, 107
  69,  18,  25,  2,  21,  20,  6,  2,  17,  231,  5, 6,  8,  16,  6, 48, 41, 61, 42, 41, 47, 15, 9, 34, 14, 212, 59, 7, 14, 27, 12, 9, 13, 16, 9, 8, 10, 6, 13, 8, 10, 10, 9, 13, 4, 10, 4, 15, 12, 6, 7, 6, 10, 7, 10, 8, 4, 4, 7, 12, 6, 12, 30, 24, 19, 19, 17, 17, 18, 11, 19, 18, 9, 19, 15, 10, 18, 13, 14,  131, 41, 23, 45, 14,  16,  75, 41, 23, 19, 74, 65, 23, 21, 62, 209, 19, 23, 210, 129, 132
  121,  23,  25,  6,  10,  31,  5,  2,  31,  215,  11, 11,  6,  16,  24, 48, 43, 54, 39, 38, 41, 16, 11, 30, 24, 232, 56, 9, 10, 24, 15, 8, 15, 18, 8, 9, 10, 13, 11, 7, 8, 9, 10, 10, 6, 12, 4, 12, 10, 7, 5, 7, 9, 5, 9, 10, 5, 6, 4, 10, 6, 14, 31, 22, 19, 19, 17, 18, 18, 13, 18, 18, 11, 10, 15, 12, 15, 15, 14,  115, 53, 24, 52, 12,  24,  121, 38, 28, 18, 124, 117, 7, 23, 57, 233, 9, 37, 234, 117, 111
  130,  24,  23,  4,  27,  95,  9,  5,  4,  248,  12, 8,  18,  24,  26, 51, 45, 59, 46, 60, 41, 15, 10, 30, 27, 156, 51, 11, 16, 17, 18, 10, 16, 12, 8, 12, 10, 10, 8, 13, 7, 8, 14, 13, 8, 11, 9, 8, 5, 4, 6, 8, 11, 6, 9, 11, 5, 7, 6, 8, 8, 18, 24, 21, 23, 23, 16, 17, 17, 16, 17, 12, 14, 6, 16, 14, 14, 13, 11,  108, 47, 28, 49, 10,  26,  130, 41, 31, 27, 129, 121, 23, 23, 52, 152, 24, 101, 156, 107, 105
  73,  29,  28,  8,  59,  23,  13,  2,  39,  179,  21, 19,  15,  18,  21, 48, 41, 56, 56, 65, 53, 14, 10, 30, 34, 190, 48, 10, 10, 19, 15, 8, 10, 10, 7, 12, 8, 11, 9, 12, 8, 8, 13, 16, 7, 9, 11, 4, 7, 7, 6, 8, 14, 7, 4, 12, 7, 9, 8, 9, 5, 19, 28, 17, 21, 21, 19, 13, 12, 19, 14, 10, 17, 7, 22, 13, 7, 16, 11,  79, 32, 31, 37, 11,  22,  113, 39, 36, 30, 120, 105, 54, 20, 54, 198, 60, 27, 201, 81, 84
  66,  37,  17,  2,  74,  33,  32,  1,  8,  249,  29, 25,  36,  21,  21, 51, 41, 51, 55, 63, 56, 15, 7, 30, 25, 193, 53, 12, 16, 29, 17, 12, 9, 7, 12, 13, 9, 14, 9, 12, 7, 10, 8, 15, 6, 11, 12, 10, 9, 7, 5, 9, 17, 6, 7, 8, 6, 11, 7, 9, 6, 28, 24, 19, 25, 25, 19, 13, 15, 15, 18, 12, 13, 9, 18, 13, 9, 14, 18,  99, 36, 34, 33, 14,  22,  106, 33, 38, 35, 115, 101, 73, 27, 52, 190, 74, 38, 193, 104, 100
  71,  16,  22,  7,  38,  29,  16,  1,  7,  219,  13, 8,  44,  19,  34, 56, 47, 54, 61, 59, 53, 14, 7, 43, 19, 105, 54, 8, 14, 29, 13, 11, 8, 8, 12, 10, 10, 20, 11, 6, 4, 8, 6, 12, 8, 11, 15, 9, 12, 7, 3, 6, 14, 10, 7, 11, 6, 12, 7, 7, 8, 31, 22, 15, 21, 21, 19, 13, 12, 13, 17, 16, 10, 8, 21, 14, 11, 20, 18,  109, 50, 39, 35, 14,  33,  111, 40, 24, 18, 119, 117, 39, 28, 64, 110, 38, 33, 103, 108, 107
  69,  11,  10,  23,  48,  55,  6,  2,  17,  214,  50, 51,  34,  18,  42, 60, 46, 62, 66, 49, 57, 13, 9, 49, 14, 130, 53, 9, 24, 17, 15, 14, 10, 8, 16, 13, 9, 16, 11, 13, 4, 13, 7, 6, 11, 8, 14, 10, 9, 5, 7, 11, 11, 12, 6, 10, 3, 11, 8, 5, 10, 36, 11, 13, 21, 21, 19, 22, 10, 13, 15, 12, 6, 7, 16, 17, 14, 20, 17,  114, 50, 43, 34, 12,  43,  109, 56, 21, 6, 107, 117, 45, 20, 62, 132, 43, 52, 128, 112, 111
  133,  41,  9,  14,  35,  31,  18,  4,  7,  236,  21, 23,  32,  16,  24, 58, 46, 60, 51, 51, 60, 14, 10, 45, 14, 143, 63, 6, 22, 11, 10, 9, 10, 10, 14, 14, 13, 11, 8, 13, 4, 15, 5, 10, 14, 6, 13, 5, 6, 4, 10, 9, 6, 15, 5, 9, 5, 10, 10, 6, 10, 40, 11, 14, 21, 21, 20, 25, 8, 19, 10, 10, 8, 7, 16, 15, 15, 21, 10,  118, 49, 42, 33, 12,  44,  133, 66, 43, 36, 133, 142, 42, 24, 71, 145, 32, 30, 152, 118, 120
  95,  22,  19,  17,  68,  54,  18,  2,  6,  234,  22, 28,  37,  37,  34, 53, 39, 55, 44, 59, 58, 13, 11, 41, 25, 184, 67, 7, 20, 9, 13, 17, 10, 12, 13, 12, 12, 6, 8, 11, 8, 18, 9, 7, 10, 6, 7, 7, 6, 10, 13, 13, 6, 11, 5, 7, 7, 7, 8, 6, 7, 37, 15, 15, 19, 19, 21, 25, 11, 21, 14, 7, 8, 12, 10, 15, 13, 22, 8,  117, 59, 29, 37, 15,  34,  105, 61, 24, 27, 105, 99, 69, 35, 73, 189, 69, 56, 199, 122, 121
  57,  36,  18,  13,  80,  22,  4,  16,  5,  220,  41, 49,  44,  47,  51, 43, 43, 56, 58, 54, 53, 17, 13, 48, 58, 212, 51, 6, 14, 12, 11, 15, 7, 13, 20, 11, 12, 7, 9, 4, 10, 11, 11, 8, 10, 8, 8, 6, 7, 11, 10, 7, 5, 8, 5, 10, 9, 7, 10, 6, 4, 37, 15, 19, 18, 18, 20, 16, 9, 20, 13, 8, 12, 13, 10, 10, 11, 20, 12,  110, 67, 31, 46, 16,  61,  107, 61, 37, 39, 117, 98, 88, 56, 54, 222, 75, 21, 216, 115, 118
  59,  45,  33,  13,  41,  48,  25,  15,  18,  239,  32, 37,  58,  30,  99, 45, 45, 63, 62, 45, 55, 17, 20, 53, 83, 242, 38, 12, 13, 12, 9, 14, 5, 12, 17, 10, 9, 6, 8, 12, 16, 9, 12, 7, 7, 10, 10, 6, 7, 13, 9, 9, 5, 11, 5, 12, 9, 6, 9, 6, 6, 55, 19, 18, 20, 20, 19, 23, 9, 13, 11, 10, 13, 11, 9, 9, 8, 15, 11,  109, 78, 38, 48, 18,  89,  159, 75, 50, 47, 169, 157, 32, 27, 36, 251, 42, 57, 257, 112, 114
  73,  33,  15,  18,  75,  22,  18,  13,  18,  230,  24, 15,  44,  35,  93, 57, 39, 68, 46, 42, 56, 18, 18, 43, 74, 238, 35, 11, 17, 16, 9, 6, 4, 13, 21, 11, 10, 6, 9, 13, 12, 13, 9, 10, 8, 9, 9, 5, 4, 8, 6, 5, 6, 10, 8, 11, 7, 5, 16, 9, 10, 62, 22, 17, 23, 23, 17, 22, 11, 11, 9, 10, 14, 12, 11, 8, 7, 15, 14,  105, 66, 43, 45, 20,  83,  173, 74, 41, 34, 182, 178, 76, 44, 42, 243, 73, 21, 233, 105, 100
  74,  21,  21,  18,  41,  41,  17,  13,  15,  209,  46, 21,  44,  20,  86, 68, 42, 61, 46, 52, 53, 17, 25, 47, 98, 242, 37, 8, 16, 17, 10, 7, 7, 11, 12, 11, 17, 6, 7, 13, 13, 13, 14, 12, 8, 6, 6, 4, 5, 7, 9, 6, 9, 13, 11, 10, 6, 4, 11, 8, 12, 42, 24, 14, 26, 26, 17, 20, 15, 8, 10, 10, 14, 18, 8, 11, 10, 17, 10,  108, 63, 40, 48, 27,  96,  174, 77, 22, 18, 183, 184, 39, 25, 32, 245, 36, 41, 253, 110, 105
  154,  38,  51,  14,  48,  50,  31,  20,  8,  224,  26, 45,  45,  30,  105, 64, 36, 56, 48, 56, 51, 16, 24, 40, 126, 238, 66, 7, 14, 21, 10, 9, 9, 11, 14, 12, 15, 6, 8, 10, 7, 11, 20, 12, 14, 5, 5, 5, 5, 6, 10, 8, 10, 8, 12, 14, 5, 4, 18, 7, 12, 48, 19, 10, 18, 18, 15, 14, 16, 14, 13, 8, 8, 22, 11, 12, 13, 20, 11,  122, 78, 29, 49, 26,  107,  154, 83, 42, 38, 161, 162, 50, 36, 75, 247, 46, 52, 240, 127, 123
  162,  33,  57,  22,  45,  37,  7,  3,  18,  244,  32, 37,  45,  25,  117, 66, 30, 51, 50, 50, 43, 29, 27, 43, 117, 203, 79, 7, 11, 20, 7, 9, 15, 14, 11, 12, 15, 10, 8, 9, 9, 7, 21, 13, 17, 5, 4, 6, 6, 4, 8, 9, 10, 8, 9, 15, 5, 3, 12, 5, 6, 56, 11, 16, 19, 19, 17, 17, 15, 16, 12, 10, 10, 18, 12, 12, 13, 18, 10,  122, 75, 44, 35, 26,  115,  162, 88, 35, 30, 166, 169, 50, 28, 76, 202, 48, 43, 202, 122, 123
 184,  40,  58,  26,  54,  50,  20,  20,  9,  216,  44, 23,  57,  34,  108, 68, 29, 58, 44, 47, 53, 38, 16, 45, 106, 250, 72, 12, 11, 16, 5, 7, 12, 20, 8, 13, 14, 10, 9, 15, 13, 6, 20, 13, 14, 6, 8, 5, 7, 12, 7, 9, 7, 4, 9, 14, 4, 6, 15, 5, 7, 56, 10, 19, 20, 20, 18, 15, 11, 16, 17, 11, 9, 12, 17, 11, 10, 18, 10,  116, 76, 47, 37, 16,  105, 164, 87, 45, 38, 173, 154, 55, 30, 77, 246, 59, 50, 240, 114, 109
  174,  60,  55,  29,  58,  39,  19,  17,  6,  222,  37, 21,  66,  51,  123, 50, 39, 64, 39, 47, 59, 40, 15, 49, 129, 208, 88, 13, 13, 14, 8, 8, 10, 20, 14, 12, 14, 12, 9, 12, 15, 6, 15, 13, 9, 6, 10, 5, 8, 11, 9, 4, 9, 10, 7, 11, 5, 8, 9, 4, 7, 55, 17, 25, 21, 21, 17, 13, 10, 11, 14, 11, 10, 15, 23, 14, 10, 15, 8,  122, 77, 40, 50, 16,  120,  172, 85, 64, 62, 174, 177, 63, 49, 95, 208, 59, 43, 200, 127, 126
  196,  51,  54,  26,  52,  20,  20,  19,  9,  214,  48, 47,  79,  55,  139, 46, 60, 50, 38, 43, 59, 41, 36, 51, 152, 247, 94, 17, 16, 13, 12, 11, 8, 17, 12, 11, 14, 11, 8, 15, 20, 6, 13, 7, 5, 8, 14, 7, 10, 12, 18, 11, 9, 10, 5, 9, 6, 11, 9, 4, 6, 60, 25, 25, 24, 24, 19, 12, 15, 11, 12, 7, 10, 24, 23, 14, 11, 12, 12,  114, 75, 43, 46, 9,  122,  193, 99, 56, 49, 199, 187, 46, 65, 95, 244, 57, 23, 250, 117, 113
  174,  62,  57,  16,  48,  47,  16,  24,  9,  228,  61, 56,  89,  58,  142, 63, 51, 55, 45, 43, 52, 39, 55, 46, 106, 234, 92, 13, 19, 11, 13, 14, 12, 11, 12, 7, 8, 11, 5, 12, 17, 9, 7, 10, 4, 10, 13, 9, 7, 7, 21, 14, 10, 17, 2, 7, 11, 10, 5, 4, 5, 63, 26, 23, 25, 25, 17, 20, 18, 15, 8, 7, 9, 34, 20, 12, 8, 13, 12,  128, 68, 46, 33, 11,  132,  173, 117, 69, 59, 174, 174, 39, 60, 99, 244, 44, 52, 241, 129, 124
  182,  69,  62,  31,  89,  69,  17,  4,  11,  227,  61, 56,  90,  71,  114, 65, 36, 67, 49, 48, 57, 30, 35, 55, 140, 225, 94, 11, 18, 15, 16, 16, 15, 12, 6, 9, 5, 11, 4, 11, 19, 7, 8, 7, 7, 9, 9, 8, 8, 9, 18, 13, 7, 12, 3, 5, 14, 15, 4, 7, 5, 57, 24, 28, 21, 21, 25, 19, 27, 16, 9, 7, 11, 34, 13, 8, 8, 16, 18,  127, 69, 42, 37, 10,  134,  182, 123, 74, 74, 184, 179, 97, 72, 102, 220, 88, 68, 238, 127, 120
  210,  70,  63,  48,  131,  69,  10,  15,  9,  213,  40, 45,  134,  76,  137, 57, 36, 61, 47, 47, 62, 44, 19, 54, 219, 218, 90, 12, 22, 13, 14, 16, 13, 10, 7, 11, 6, 10, 9, 14, 16, 6, 9, 6, 7, 12, 10, 7, 8, 8, 11, 11, 5, 12, 5, 5, 14, 14, 5, 6, 6, 59, 23, 28, 18, 18, 23, 17, 21, 13, 8, 7, 9, 23, 19, 15, 9, 24, 12,  113, 67, 36, 45, 36,  137,  208, 121, 79, 69, 211, 205, 124, 79, 91, 228, 126, 64, 222, 116, 117
  214,  76,  76,  58,  120,  27,  15,  15,  9,  204,  53, 49,  127,  78,  140, 60, 50, 67, 58, 57, 66, 65, 97, 55, 212, 236, 91, 14, 19, 15, 13, 15, 11, 10, 8, 11, 6, 12, 12, 14, 13, 6, 8, 5, 7, 10, 10, 7, 7, 7, 8, 7 , 8, 8, 10, 6, 8, 13, 6, 8, 10, 48, 23, 25, 17, 17, 23, 18, 17, 8, 10, 10, 11, 52, 18, 16, 14, 24, 11,  104, 70, 32, 77, 83,  130,  212, 120, 78, 79, 222, 210, 118, 78, 86, 245, 115, 29, 251, 105, 103
 233,  82,  82,  78,  160,  59,  49,  13,  16,  240,  82, 82,  146,  95,  146, 61, 65, 75, 80, 72, 74, 75, 111, 67, 232, 249, 95, 17, 24, 13, 11, 11, 13, 9, 11, 9, 8, 10, 12, 19, 11, 6, 6, 7, 9, 9, 12, 6, 6, 6, 9, 7, 12, 10, 11, 11, 7, 7, 7, 4, 9, 37, 18, 20, 21, 21, 17, 25, 11, 13, 12, 12, 11, 66, 20, 15, 14, 21, 10,  140, 81, 186, 89, 82,  141, 230, 163, 86, 82, 229, 223, 150, 95, 102, 245, 160, 59, 243, 138, 137
